journey_id,course_id
99,tch019
99,MGT001
99,MGT003
99,MGT004
99,SAL003
100,FIN001
100,tch006
101,tch015
101,COR001
101,FIN001
101,tch013
102,tch015
102,COR001
102,FIN001
102,tch013
103,tch001
103,tch002
103,tch003
103,tch004
103,COR001
103,tch006
104,MGT007
104,COR001
104,FIN003
104,MGT001
105,tch015
105,COR006
105,FIN001
105,tch013
106,FIN002
106,COR006
106,FIN001
106,MGT004
107,tch019
107,tch005
107,tch008
107,tch009
107,tch012
108,tch001
108,tch002
108,tch003
108,tch004
108,COR001
108,FIN001
109,FIN002
109,COR001
109,FIN001
109,MGT004
110,MGT007
110,MGT004
110,COR006
110,FIN003
110,MGT002
111,tch015
111,COR006
111,FIN001
111,tch014
112,FIN001
112,tch006
113,tch019
113,tch005
113,tch008
113,tch009
113,tch012
114,MGT007
114,MGT004
114,COR001
114,tch018
114,MGT001
115,FIN002
115,COR004
115,FIN001
115,MGT004
116,FIN002
116,COR006
116,FIN001
116,MGT004
117,tch019
117,tch005
117,tch008
117,tch009
117,tch012
118,tch015
118,COR006
118,FIN001
118,tch014
119,tch001
119,tch002
119,tch003
119,tch004
119,COR004
119,COR001
120,FIN002
120,COR001
120,FIN001
120,MGT004
121,tch015
121,COR006
121,FIN001
121,tch014
122,FIN001
122,tch006
123,FIN001
123,tch006
124,MGT007
124,MGT004
124,COR001
124,FIN003
124,MGT001
125,tch001
125,tch002
125,tch003
125,tch004
125,COR004
125,COR001
126,FIN002
126,COR004
126,FIN001
126,MGT004
127,MGT007
127,MGT004
127,COR006
127,FIN003
127,MGT002
128,COR002
128,tch019
128,MGT001
128,MGT003
128,MGT004
128,SAL003
129,tch019
129,tch005
129,tch008
129,tch009
129,tch012
130,tch019
130,tch005
130,tch008
130,tch009
130,tch012
131,FIN002
131,COR006
131,FIN001
131,MGT004
132,COR002
132,tch019
132,MGT003
132,MGT004
132,SAL003
133,tch015
133,COR006
133,FIN001
133,tch014
134,COR004
134,HRD001
134,MGT002
134,SAL004
135,FIN001
135,tch006
136,tch001
136,tch002
136,tch003
136,tch004
136,COR001
136,tch006
137,tch015
137,COR006
137,FIN001
137,tch014
138,MGT007
138,COR001
138,tch018
138,MGT001
139,COR002
139,tch019
139,MGT003
139,MGT004
139,SAL003
140,FIN002
140,COR001
140,FIN001
140,MGT004
141,MGT001
141,HRD001
141,MGT002
141,SAL004
142,FIN001
142,tch006
